

DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
0,0,87,33,30,0,100,0,100,42,44,40,0,0,0,0,75,80,100,30,0,0,100,0,66,80,0,0,0,44
0,0,87,0,0,0,100,0,100,0,44,40,0,0,0,0,0,80,100,0,0,0,75,0,66,80,0,0,0,44
0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,100,0,0,0,75,0,0,0,0,0,0,0
0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,75,0,0,0,0,0,0,0
0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,70,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
20,20,100,80,50,50,100,100,100,100,28,100,100,100,0,50,100,100,100,50,100,100,100,0,100,100,100,33,100,100
20,20,100,80,50,50,100,100,100,100,28,100,100,100,0,50,100,100,100,50,100,100,100,0,100,100,100,33,100,100
0,20,87,80,40,50,85,100,100,50,28,66,0,66,0,40,100,100,100,40,100,100,100,0,60,66,0,33,66,50
0,0,87,80,40,0,85,0,100,0,0,40,0,40,0,0,50,100,80,40,80,75,100,0,60,66,0,33,0,50
0,0,87,80,40,0,85,0,66,0,0,40,0,40,0,0,0,60,80,40,80,40,80,0,57,66,0,0,0,50
0,0,87,0,0,0,85,0,0,0,0,0,0,0,0,0,0,60,80,0,0,0,66,0,0,60,0,0,0,0
0,0,87,0,0,0,85,0,0,0,0,0,0,0,0,0,0,60,80,0,0,0,66,0,0,60,0,0,0,0
0,0,87,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,16,100,100,25,33,25,100,66,37,100,33,16,50,100,50,100,100,100,33,50,100,25,33,100,25,50,50,40
100,100,16,100,100,25,33,25,100,66,37,100,33,16,50,100,50,100,100,100,33,50,100,25,33,100,25,50,50,40
37,40,0,100,100,20,28,0,100,66,37,50,25,0,0,100,50,66,80,100,0,50,66,22,28,100,22,30,50,40
37,40,0,100,66,0,0,0,33,60,37,37,0,0,0,33,50,50,80,60,0,0,50,0,0,100,0,30,33,40
0,40,0,100,66,0,0,0,0,40,0,0,0,0,0,0,40,0,80,50,0,0,50,0,0,66,0,0,0,40
0,0,0,83,62,0,0,0,0,0,0,0,0,0,0,0,0,0,75,50,0,0,50,0,0,0,0,0,0,0
0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,100,100,60,20,100,20,66,100,100,100,50,30,50,100,66,100,100,60,100,50,100,20,100,100,16,50,42,100
100,100,100,100,60,20,100,20,66,100,100,100,50,30,50,100,66,100,100,60,100,50,100,20,100,100,16,50,42,100
37,33,55,100,60,20,100,0,66,40,44,100,40,30,0,100,66,66,100,60,50,33,75,0,66,100,0,22,42,66
37,33,55,60,60,0,100,0,60,30,44,100,0,30,0,0,60,60,100,60,40,0,75,0,44,100,0,0,42,50
0,0,55,0,0,0,100,0,0,0,44,50,0,0,0,0,40,50,100,57,40,0,71,0,44,100,0,0,0,44
0,0,55,0,0,0,77,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,71,0,0,55,0,0,0,0
0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,70,0,0,0,0,0,0,0
0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,70,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,16,25,66,25,12,25,100,100,42,100,20,20,0,100,50,100,100,66,33,33,50,0,66,100,14,10,50,50
100,100,16,25,66,25,12,25,100,100,42,100,20,20,0,100,50,100,100,66,33,33,50,0,66,100,14,10,50,50
25,20,0,25,66,0,0,0,100,28,42,50,0,0,0,75,50,66,66,66,0,0,50,0,66,100,0,0,50,50
0,0,0,0,33,0,0,0,33,0,42,37,0,0,0,75,33,50,66,33,0,0,30,0,50,100,0,0,33,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,66,0,0,0,0,0,0,80,0,0,0,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,62,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


DNA,Apple,Epigenetics,Hollywood,Maya,Microsoft,Precision,Tuscany,99 balloons,Computer Programming,Financial meltdown,Justin Timberlake,Least Squares,Mars robots,Page six,Roman Empire,Solar energy,Statistical Significance,Steve Jobs,The Maya,Triple Cross,US Constitution,Eye of Horus,Madam I’m Adam,Mean Average Precision,Physics Nobel Prizes,Read the manual,Spanish Civil War,Do geese see god,Much ado about nothing
100,100,100,10,50,12,100,20,66,100,100,100,22,0,0,100,50,100,100,50,100,33,100,0,100,100,22,11,42,100
100,100,100,10,50,12,100,20,66,100,100,100,22,0,0,100,50,100,100,50,100,33,100,0,100,100,22,11,42,100
33,30,55,0,50,0,75,0,66,22,44,100,22,0,0,100,50,50,100,50,22,0,75,0,100,100,22,0,42,100
33,30,55,0,50,0,75,0,60,0,44,100,0,0,0,60,42,42,100,50,0,0,75,0,33,100,0,0,42,60
0,0,55,0,0,0,50,0,0,0,44,50,0,0,0,0,40,0,83,0,0,0,66,0,0,80,0,0,0,50
0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,62,0,0,71,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
